Text,Label,clean_text
यह गन्दगी है! मैं नहीं जानता था कि मैं इस मूर्ख नींद क्लिनिक में जाने से पहले रात भर जागना था! मैं बहुत थक गया हूँ!,hindi,यह गन्दगी है मैं नहीं जानता था कि मैं इस मूर्ख नींद क्लिनिक में जाने से पहले रात भर जागना था मैं बहुत थक गया हूँ
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Thanks for your support yaar.,english,thanks for your support yaar
Thanks for your support yaar.,english,thanks for your support yaar
Bakwas band kar.,hindi,bakwas band kar
Thanks for your support yaar.,english,thanks for your support yaar
Bakwas band kar.,hindi,bakwas band kar
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"खैर, मैं एक तरह से कुकी बेचना चाहता था. सबसे ज्यादा बेचती लड़की Spacecamp में एक यात्रा जीतती है, और एक में बैठने के लिए मिलता है",hindi,खैर मैं एक तरह से कुकी बेचना चाहता था सबसे ज्यादा बेचती लड़की spacecamp में एक यात्रा जीतती है और एक में बैठने के लिए मिलता है
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"Always positive, love that!",english,always positive love that
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
पता है मैं-मैं वास्तव में खुशी हूँ हम शादी से पहले एक साथ नहीं सोने का निर्णय किया है।,hindi,पता है मैंमैं वास्तव में खुशी हूँ हम शादी से पहले एक साथ नहीं सोने का निर्णय किया है।
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
"मैं जानता हूँ, यह बहुत अच्छा है!",hindi,मैं जानता हूँ यह बहुत अच्छा है
Bakwas band kar.,hindi,bakwas band kar
Keep it up buddy!,english,keep it up buddy
"Always positive, love that!",english,always positive love that
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
"Always positive, love that!",english,always positive love that
Thanks for your support yaar.,english,thanks for your support yaar
Keep it up buddy!,english,keep it up buddy
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Always positive, love that!",english,always positive love that
ऐ मेरे भगवान! मैं तुम्हें प्यार करता हूँ! तुम यह कैसे किया था!,hindi,ऐ मेरे भगवान मैं तुम्हें प्यार करता हूँ तुम यह कैसे किया था
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
"Nice effort, proud of you.",english,nice effort proud of you
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
मैं बच्चों के लिए मैथुन उपन्यास लिखता हूँ।,hindi,मैं बच्चों के लिए मैथुन उपन्यास लिखता हूँ।
"Good job, well done!",english,good job well done
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Thanks for your support yaar.,english,thanks for your support yaar
यह डेनी है।,hindi,यह डेनी है।
You're such a loser yaar.,hindi,youre such a loser yaar
"स्पष्ट है! तो, हम कैसे निर्णय करते हैं?",hindi,स्पष्ट है तो हम कैसे निर्णय करते हैं
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Bakwas band kar.,hindi,bakwas band kar
Tujhe gaali bhi dena bekaar hai.,hindi,tujhe gaali bhi dena bekaar hai
"चंडलर, उस मेज 7 बजे बंद होता है, चलो.",hindi,चंडलर उस मेज बजे बंद होता है चलो
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tu sala harami hai.,hindi,tu sala harami hai
Thanks for your support yaar.,english,thanks for your support yaar
Keep it up buddy!,english,keep it up buddy
"Nice effort, proud of you.",english,nice effort proud of you
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
You're such a loser yaar.,hindi,youre such a loser yaar
"Madarchod, apni aukaat me reh.",hindi,madarchod apni aukaat me reh
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
मेरा मतलब है कि आप अपने शहद मास पर एकमात्र नहीं हैं!,hindi,मेरा मतलब है कि आप अपने शहद मास पर एकमात्र नहीं हैं
"Nice effort, proud of you.",english,nice effort proud of you
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Thanks for your support yaar.,english,thanks for your support yaar
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
"ओह, आप कह सकते हैं. चलो, मैं नहीं चाहता हूँ कि आप मुझे बातें नहीं बता सकते लगता है।",hindi,ओह आप कह सकते हैं चलो मैं नहीं चाहता हूँ कि आप मुझे बातें नहीं बता सकते लगता है।
"Always positive, love that!",english,always positive love that
Bohot badiya presentation tha!,english,bohot badiya presentation tha
तुम लोग क्या कर रहे हो?,hindi,तुम लोग क्या कर रहे हो
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
वह मुझे सप्ताहों में पहली अच्छी बात प्राप्त करती है।,hindi,वह मुझे सप्ताहों में पहली अच्छी बात प्राप्त करती है।
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
You're such a loser yaar.,hindi,youre such a loser yaar
"Nice effort, proud of you.",english,nice effort proud of you
"लेकिन-अगर आप इसे नहीं पसंद करते, हम इसे किसी अन्य स्थान पर किसी अन्य समय में करेंगे।",hindi,लेकिनअगर आप इसे नहीं पसंद करते हम इसे किसी अन्य स्थान पर किसी अन्य समय में करेंगे।
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Always positive, love that!",english,always positive love that
"ठीक है, मैं किसी भी व्यक्ति को देख सकते हैं जो आप सोच सकते हैं?",hindi,ठीक है मैं किसी भी व्यक्ति को देख सकते हैं जो आप सोच सकते हैं
"ओह, जैसे तुम कभी भी रॉस के साथ थोड़ा झगड़ा नहीं किया है.",hindi,ओह जैसे तुम कभी भी रॉस के साथ थोड़ा झगड़ा नहीं किया है
Tu sala harami hai.,hindi,tu sala harami hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
तो यही एकमात्र कारण है कि वह यहाँ हो सकता है हू?,hindi,तो यही एकमात्र कारण है कि वह यहाँ हो सकता है हू
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
वहाँ वह है! वहाँ वह है!,hindi,वहाँ वह है वहाँ वह है
"ठीक है, व्यापार की कुछ चालें।",hindi,ठीक है व्यापार की कुछ चालें।
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"ओह, बस यह! आप जानते हैं कि यह वास्तव में मेरी गलती है, क्योंकि कुर्सी आमतौर पर है जहां हम",hindi,ओह बस यह आप जानते हैं कि यह वास्तव में मेरी गलती है क्योंकि कुर्सी आमतौर पर है जहां हम
Idiot kahi ka!,hindi,idiot kahi ka
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Thanks for your support yaar.,english,thanks for your support yaar
"ओह, हाँ, यह राहेल से है।",hindi,ओह हाँ यह राहेल से है।
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"Nice effort, proud of you.",english,nice effort proud of you
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Keep it up buddy!,english,keep it up buddy
Thanks for your support yaar.,english,thanks for your support yaar
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"यह भयानक है मैं जानता हूँ, मेरा मतलब है, मुझे भयानक लगता है लेकिन मैं यह करना है अगर मैं अपने विवाह काम करना चाहता हूँ।",hindi,यह भयानक है मैं जानता हूँ मेरा मतलब है मुझे भयानक लगता है लेकिन मैं यह करना है अगर मैं अपने विवाह काम करना चाहता हूँ।
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
"Always positive, love that!",english,always positive love that
Tu sala harami hai.,hindi,tu sala harami hai
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"यह मजाक है, हाँ!",hindi,यह मजाक है हाँ
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Bas kar bhosdiwale.,hindi,bas kar bhosdiwale
"ओह!-ओह!-ओह! ओह! ओह! ओह! ओह! ओह! आप जानते हैं, ओह!",hindi,ओहओहओह ओह ओह ओह ओह ओह आप जानते हैं ओह
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Keep it up buddy!,english,keep it up buddy
Idiot kahi ka!,hindi,idiot kahi ka
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
कि,hindi,कि
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Good job, well done!",english,good job well done
"नहीं, नहीं, नहीं, मैं आप को स्वयं नहीं करेगा, मेरा मतलब है कि अजीब होगा।",hindi,नहीं नहीं नहीं मैं आप को स्वयं नहीं करेगा मेरा मतलब है कि अजीब होगा।
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"यद्यपि यह शहर मेरा घर है, फिर भी।",hindi,यद्यपि यह शहर मेरा घर है फिर भी।
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Idiot kahi ka!,hindi,idiot kahi ka
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
"वह वास्तव में महान लगता है, लेकिन वह पूरी तरह से महान लगता है, लेकिन वह दो और आधा घंटे दूर रहता है।",hindi,वह वास्तव में महान लगता है लेकिन वह पूरी तरह से महान लगता है लेकिन वह दो और आधा घंटे दूर रहता है।
"हं, उसने कहा था कि वह मुझे मज़ाक समझता था।",hindi,हं उसने कहा था कि वह मुझे मज़ाक समझता था।
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
"ठीक है, अच्छी तरह से आप जानते हैं क्या, आप लोगों को चिंता नहीं है, क्योंकि मैं हूँ-मैं इसे सही करने के लिए यह कई बार करने के लिए करने के लिए जा रहा हूँ।",hindi,ठीक है अच्छी तरह से आप जानते हैं क्या आप लोगों को चिंता नहीं है क्योंकि मैं हूँमैं इसे सही करने के लिए यह कई बार करने के लिए करने के लिए जा रहा हूँ।
"और इसके अलावा, hey-hey-hey कोई भी करने के लिए जा रहा है",hindi,और इसके अलावा heyheyhey कोई भी करने के लिए जा रहा है
You're awesome!,english,youre awesome
You're such a loser yaar.,hindi,youre such a loser yaar
Eww!,hindi,eww
"ठीक है, देखो, यह शायद मुश्किल है लेकिन चलो, यह रोस है! मैं उसके साथ कॉलेज से बच गया!",hindi,ठीक है देखो यह शायद मुश्किल है लेकिन चलो यह रोस है मैं उसके साथ कॉलेज से बच गया
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
मैंने कभी सोचा नहीं था कि मैं ऐसा कर सकता हूँ!,hindi,मैंने कभी सोचा नहीं था कि मैं ऐसा कर सकता हूँ
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're such a loser yaar.,hindi,youre such a loser yaar
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
अगर आप इसके बारे में सभी संवेदनशील हो जाना चाहते हैं!,hindi,अगर आप इसके बारे में सभी संवेदनशील हो जाना चाहते हैं
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
You're awesome!,english,youre awesome
You're such a loser yaar.,hindi,youre such a loser yaar
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
रॉस! मुझे लगता है कि वह मेरे पास वापस आने के लिए आप के साथ कुछ होने के लिए प्रयास कर रहा है!,hindi,रॉस मुझे लगता है कि वह मेरे पास वापस आने के लिए आप के साथ कुछ होने के लिए प्रयास कर रहा है
"मैं अब तक एक अच्छा आदमी रहा है, लेकिन uh, मैं इस शोक की जरूरत नहीं है।",hindi,मैं अब तक एक अच्छा आदमी रहा है लेकिन uh मैं इस शोक की जरूरत नहीं है।
Keep it up buddy!,english,keep it up buddy
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
You're awesome!,english,youre awesome
जैसे जैसे मैंने तुमसे कुछ भयानक किया!,hindi,जैसे जैसे मैंने तुमसे कुछ भयानक किया
Idiot kahi ka!,hindi,idiot kahi ka
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"ओह, देखो, वह फिर से अपनी आंखें बंद कर रहा है।",hindi,ओह देखो वह फिर से अपनी आंखें बंद कर रहा है।
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"क्या? हू, हू हू हू, आप क्या मतलब है,",hindi,क्या हू हू हू हू आप क्या मतलब है
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"ओह हाँ, हाँ! उसने ढेर सारे विज्ञापन किए हैं. मैंने उसे Sugar Smacks की तरह देखा है,",hindi,ओह हाँ हाँ उसने ढेर सारे विज्ञापन किए हैं मैंने उसे sugar smacks की तरह देखा है
याद है जब हम सेंट्रल पार्क में गये और नौकाओं को किराए पर लिया था?.. यह बहुत अच्छा था.,hindi,याद है जब हम सेंट्रल पार्क में गये और नौकाओं को किराए पर लिया था यह बहुत अच्छा था
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
Thanks for your support yaar.,english,thanks for your support yaar
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"Good job, well done!",english,good job well done
Bakwas band kar.,hindi,bakwas band kar
Thanks for your support yaar.,english,thanks for your support yaar
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're awesome!,english,youre awesome
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Teri maa ka bhosda.,hindi,teri maa ka bhosda
Thanks for your support yaar.,english,thanks for your support yaar
"Always positive, love that!",english,always positive love that
You're such a loser yaar.,hindi,youre such a loser yaar
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Keep it up buddy!,english,keep it up buddy
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
अब क्या तुम सिर्फ किसी प्रकार की अनुचित मजाक नहीं कर सकते थे?,hindi,अब क्या तुम सिर्फ किसी प्रकार की अनुचित मजाक नहीं कर सकते थे
You're awesome!,english,youre awesome
हमारे पास एक है।,hindi,हमारे पास एक है।
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"नहीं Phoebe, न देखो! आप नहीं देखना चाहता है कि वहाँ नीचे क्या है!",hindi,नहीं phoebe न देखो आप नहीं देखना चाहता है कि वहाँ नीचे क्या है
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"Nice effort, proud of you.",english,nice effort proud of you
तुम्हें हमेशा उसे यहाँ लाना पड़ता है?,hindi,तुम्हें हमेशा उसे यहाँ लाना पड़ता है
कुछ नहीं?,hindi,कुछ नहीं
यह एक चार है।,hindi,यह एक चार है।
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Bas kar bhosdiwale.,hindi,bas kar bhosdiwale
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
You're such a loser yaar.,hindi,youre such a loser yaar
"Always positive, love that!",english,always positive love that
"चूंकि आपके पास मैं क्या की जरूरत है की इतनी अच्छी भावना है, ओह, यहाँ है-यहाँ 60 डॉलर है, क्यों आप Phoebe को अपने कोलोनियल फ्लेयर बाजार में ले नहीं जाते और मुझे कुछ सामान मिलता है.",hindi,चूंकि आपके पास मैं क्या की जरूरत है की इतनी अच्छी भावना है ओह यहाँ हैयहाँ डॉलर है क्यों आप phoebe को अपने कोलोनियल फ्लेयर बाजार में ले नहीं जाते और मुझे कुछ सामान मिलता है
ओह? सचमुच? मेरी बेटी तुम के लिए क्या मतलब है? कुछ भी नहीं?,hindi,ओह सचमुच मेरी बेटी तुम के लिए क्या मतलब है कुछ भी नहीं
Keep it up buddy!,english,keep it up buddy
Thanks for your support yaar.,english,thanks for your support yaar
हा. यह अच्छा है.,hindi,हा यह अच्छा है
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're such a loser yaar.,hindi,youre such a loser yaar
Bohot badiya presentation tha!,english,bohot badiya presentation tha
दिलचस्प है.,hindi,दिलचस्प है
You're such a loser yaar.,hindi,youre such a loser yaar
अच्छा है।,hindi,अच्छा है।
"Nice effort, proud of you.",english,nice effort proud of you
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
Bas kar bhosdiwale.,hindi,bas kar bhosdiwale
Idiot kahi ka!,hindi,idiot kahi ka
तुम बहुत प्यारी हो।,hindi,तुम बहुत प्यारी हो।
Bakwas band kar.,hindi,bakwas band kar
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
Bakwas band kar.,hindi,bakwas band kar
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Teri aukaat kya hai chutiye?,hindi,teri aukaat kya hai chutiye
ठीक है! अच्छा रात. मैं ऊपर जा रहा हूँ.,hindi,ठीक है अच्छा रात मैं ऊपर जा रहा हूँ
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"ठीक है प्यारा, आप इसे कर सकते हैं. बस खोलें और अपने मुंह में डालें.",hindi,ठीक है प्यारा आप इसे कर सकते हैं बस खोलें और अपने मुंह में डालें
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"अरे! तेजी से खड़े हो गया, एक छोटा सिर दौड़ गया।",hindi,अरे तेजी से खड़े हो गया एक छोटा सिर दौड़ गया।
You're awesome!,english,youre awesome
Kamaal kar diya bhai!,english,kamaal kar diya bhai
बाइ. क्या एक यंत्रकारी बतिया.,hindi,बाइ क्या एक यंत्रकारी बतिया
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
ठीक है! यह है यह! हम शादी करने जा रहे हैं!,hindi,ठीक है यह है यह हम शादी करने जा रहे हैं
उसने मुझे चार्कोल का चित्र भी दिखाया जो उसने मेरे बारे में बनाया था।,hindi,उसने मुझे चार्कोल का चित्र भी दिखाया जो उसने मेरे बारे में बनाया था।
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're such a loser yaar.,hindi,youre such a loser yaar
You're awesome!,english,youre awesome
क्या इसका मतलब है कि इंग्लैंड में ऐसा ही होता है जैसा कि अमेरिका में होता है?,hindi,क्या इसका मतलब है कि इंग्लैंड में ऐसा ही होता है जैसा कि अमेरिका में होता है
"Nice effort, proud of you.",english,nice effort proud of you
"Good job, well done!",english,good job well done
"देखो, मैं तुल्सा से प्यार करता हूँ!",hindi,देखो मैं तुल्सा से प्यार करता हूँ
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Gandu kahi ka.,hindi,gandu kahi ka
You're awesome!,english,youre awesome
"अच्छी तरह से अगर मैं तुम के साथ सेक्स नहीं किया था, मैं किसी ऐसे व्यक्ति के साथ सेक्स किया था कि एक बहुत सी तरह लग रहा था",hindi,अच्छी तरह से अगर मैं तुम के साथ सेक्स नहीं किया था मैं किसी ऐसे व्यक्ति के साथ सेक्स किया था कि एक बहुत सी तरह लग रहा था
"लेकिन सिर्फ इसलिए कि मैं पूरी रात इस बैठक के बारे में चिंता कर रहा था, यह मजाक नहीं है?",hindi,लेकिन सिर्फ इसलिए कि मैं पूरी रात इस बैठक के बारे में चिंता कर रहा था यह मजाक नहीं है
Teri maa ka bhosda.,hindi,teri maa ka bhosda
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Tujhe gaali bhi dena bekaar hai.,hindi,tujhe gaali bhi dena bekaar hai
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Good job, well done!",english,good job well done
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"Always positive, love that!",english,always positive love that
Bakwas band kar.,hindi,bakwas band kar
"समझ लिया. तो, तुम उस समय क्या कहते थे?",hindi,समझ लिया तो तुम उस समय क्या कहते थे
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"मुझे यह सीधा आदमी, आप अपने पूर्व-पत्नी पर हमला कर दिया?",hindi,मुझे यह सीधा आदमी आप अपने पूर्वपत्नी पर हमला कर दिया
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
टॉबी!,hindi,टॉबी
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Bakwas band kar.,hindi,bakwas band kar
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
नेस्टली टुलूस,hindi,नेस्टली टुलूस
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
Keep it up buddy!,english,keep it up buddy
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Idiot kahi ka!,hindi,idiot kahi ka
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Keep it up buddy!,english,keep it up buddy
"Hey-hey, Pheebs, यह देखो, हम पहले से ही एक गीत सीखा है. तैयार? एक, दो, तीन, चार...",hindi,heyhey pheebs यह देखो हम पहले से ही एक गीत सीखा है तैयार एक दो तीन चार
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
Tujhe gaali bhi dena bekaar hai.,hindi,tujhe gaali bhi dena bekaar hai
"Nice effort, proud of you.",english,nice effort proud of you
Keep it up buddy!,english,keep it up buddy
Idiot kahi ka!,hindi,idiot kahi ka
Thanks for your support yaar.,english,thanks for your support yaar
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
You're awesome!,english,youre awesome
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
